VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-26*01_IGHJ1*03_33_1,9,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_33_1.aln.fasta
IGHV1-15*01_IGHJ2*01_42_2,9,m39,pos_YFP,m39_pos_YFP_IGHV1-15-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-15-01_IGHJ2-01_42_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_2,9,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_2.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,9,m31,neg_YFP,m31_neg_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/neg_YFP_MIDs/m31_neg_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV8-12*01_IGHJ2*01_48_1,9,m37,neg_YFP,m37_neg_YFP_IGHV8-12-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV8-12-01_IGHJ2-01_48_1.aln.fasta
IGHV1-36*01_IGHJ3*01_48_1,9,m37,neg_YFP,m37_neg_YFP_IGHV1-36-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV1-36-01_IGHJ3-01_48_1.aln.fasta
IGHV1-54*01_IGHJ4*01_60_1,9,m12,all_YFP,m12_all_YFP_IGHV1-54-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV1-54-01_IGHJ4-01_60_1.aln.fasta
IGHV3-6*01_IGHJ1*03_42_2,9,m12,all_YFP,m12_all_YFP_IGHV3-6-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV3-6-01_IGHJ1-03_42_2.aln.fasta
IGHV9-3*01_IGHJ3*01_48_1,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-53*01_IGHJ3*01_39_1,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_1.aln.fasta
IGHV1-69*01_IGHJ2*01_21_1,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-69-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-69-01_IGHJ2-01_21_1.aln.fasta
IGHV3-6*01_IGHJ1*03_42_1,9,m12,all_YFP,m12_all_YFP_IGHV3-6-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV3-6-01_IGHJ1-03_42_1.aln.fasta
IGHV5-16*01_IGHJ1*03_39_1,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1.aln.fasta
IGHV5-17*01_IGHJ4*01_42_2,9,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_2.aln.fasta
IGHV1-69*01_IGHJ2*01_45_2,9,m30,all_YFP,m30_all_YFP_IGHV1-69-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-69-01_IGHJ2-01_45_2.aln.fasta
IGHV1-54*01_IGHJ1*03_60_1,9,m14,neg_YFP,m14_neg_YFP_IGHV1-54-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV1-54-01_IGHJ1-03_60_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_4,9,m37,all_YFP,m37_all_YFP_IGHV1-53-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/all_YFP_MIDs/m37_all_YFP_IGHV1-53-01_IGHJ2-01_39_4.aln.fasta
IGHV5-4*01_IGHJ1*03_48_1,9,m53,neg_YFP,m53_neg_YFP_IGHV5-4-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/neg_YFP_MIDs/m53_neg_YFP_IGHV5-4-01_IGHJ1-03_48_1.aln.fasta
IGHV1-81*01_IGHJ1*03_51_1,9,m12,neg_YFP,m12_neg_YFP_IGHV1-81-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/neg_YFP_MIDs/m12_neg_YFP_IGHV1-81-01_IGHJ1-03_51_1.aln.fasta
IGHV1-74*01_IGHJ2*01_42_1,9,m32,all_YFP,m32_all_YFP_IGHV1-74-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-74-01_IGHJ2-01_42_1.aln.fasta
IGHV1-18*01_IGHJ4*01_51_1,9,m13,all_YFP,m13_all_YFP_IGHV1-18-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV1-18-01_IGHJ4-01_51_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_3,9,m53,neg_YFP,m53_neg_YFP_IGHV1-80-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/neg_YFP_MIDs/m53_neg_YFP_IGHV1-80-01_IGHJ3-01_39_3.aln.fasta
IGHV8-8*01_IGHJ4*01_45_1,9,m11,neg_YFP,m11_neg_YFP_IGHV8-8-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV8-8-01_IGHJ4-01_45_1.aln.fasta
IGHV1-75*01_IGHJ3*01_45_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-75-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-75-01_IGHJ3-01_45_1.aln.fasta
IGHV1-81*01_IGHJ1*03_51_1,9,m14,biopsy_YFP,m14_biopsy_YFP_IGHV1-81-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/biopsy_YFP_MIDs/m14_biopsy_YFP_IGHV1-81-01_IGHJ1-03_51_1.aln.fasta
IGHV3-6*01_IGHJ3*01_33_1,9,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ3-01_33_1.aln.fasta
IGHV2-2*01_IGHJ3*01_21_1,9,m42,pos_YFP,m42_pos_YFP_IGHV2-2-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-2-01_IGHJ3-01_21_1.aln.fasta
IGHV1-19*01_IGHJ4*01_57_1,9,m13,all_YFP,m13_all_YFP_IGHV1-19-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV1-19-01_IGHJ4-01_57_1.aln.fasta
IGHV1-19*01_IGHJ2*01_42_1,9,m30,all_YFP,m30_all_YFP_IGHV1-19-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-19-01_IGHJ2-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_2,9,m30,all_YFP,m30_all_YFP_IGHV1-81-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-81-01_IGHJ1-03_42_2.aln.fasta
IGHV13-2*01_IGHJ2*01_39_1,9,m30,all_YFP,m30_all_YFP_IGHV13-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV13-2-01_IGHJ2-01_39_1.aln.fasta
IGHV1-75*01_IGHJ3*01_39_1,9,m42,pos_YFP,m42_pos_YFP_IGHV1-75-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-75-01_IGHJ3-01_39_1.aln.fasta
IGHV1-18*01_IGHJ1*03_54_1,9,m42,pos_YFP,m42_pos_YFP_IGHV1-18-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-18-01_IGHJ1-03_54_1.aln.fasta
IGHV1-64*01_IGHJ2*01_36_1,9,m43,pos_YFP,m43_pos_YFP_IGHV1-64-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-64-01_IGHJ2-01_36_1.aln.fasta
IGHV14-3*01_IGHJ2*01_30_1,9,m42,pos_YFP,m42_pos_YFP_IGHV14-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV14-3-01_IGHJ2-01_30_1.aln.fasta
IGHV6-6*01_IGHJ4*01_33_1,9,m14,neg_YFP,m14_neg_YFP_IGHV6-6-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV6-6-01_IGHJ4-01_33_1.aln.fasta
IGHV1-76*01_IGHJ4*01_54_2,9,m13,neg_YFP,m13_neg_YFP_IGHV1-76-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-76-01_IGHJ4-01_54_2.aln.fasta
IGHV4-1*01_IGHJ4*01_45_3,9,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ4-01_45_3.aln.fasta
IGHV9-1*01_IGHJ4*01_42_1,9,m42,neg_YFP,m42_neg_YFP_IGHV9-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/neg_YFP_MIDs/m42_neg_YFP_IGHV9-1-01_IGHJ4-01_42_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,9,m42,neg_YFP,m42_neg_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/neg_YFP_MIDs/m42_neg_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV3-8*01_IGHJ3*01_33_1,9,m53,all_YFP,m53_all_YFP_IGHV3-8-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV3-8-01_IGHJ3-01_33_1.aln.fasta
IGHV1-55*01_IGHJ2*01_42_1,9,m39,all_YFP,m39_all_YFP_IGHV1-55-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-55-01_IGHJ2-01_42_1.aln.fasta
IGHV2-9_IGHJ4*01_36_2,9,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ4-01_36_2.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,9,m31,all_YFP,m31_all_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-72*01_IGHJ2*01_33_1,9,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_1.aln.fasta
IGHV10-3*01_IGHJ2*01_45_2,9,m30,all_YFP,m30_all_YFP_IGHV10-3-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV10-3-01_IGHJ2-01_45_2.aln.fasta
IGHV1-69*01_IGHJ1*03_48_1,9,m31,all_YFP,m31_all_YFP_IGHV1-69-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-69-01_IGHJ1-03_48_1.aln.fasta
IGHV1-53*01_IGHJ4*01_42_2,9,m30,all_YFP,m30_all_YFP_IGHV1-53-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-53-01_IGHJ4-01_42_2.aln.fasta
IGHV10-1*01_IGHJ4*01_54_2,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_2.aln.fasta
IGHV1-78*01_IGHJ2*01_42_1,9,m12,neg_YFP,m12_neg_YFP_IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/neg_YFP_MIDs/m12_neg_YFP_IGHV1-78-01_IGHJ2-01_42_1.aln.fasta
IGHV3-6*01_IGHJ2*01_45_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1.aln.fasta
IGHV1-55*01_IGHJ4*01_54_1,9,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ4-01_54_1.aln.fasta
IGHV8-8*01_IGHJ1*03_45_2,9,m32,all_YFP,m32_all_YFP_IGHV8-8-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-8-01_IGHJ1-03_45_2.aln.fasta
IGHV2-3*01_IGHJ4*01_42_1,9,m39,neg_YFP,m39_neg_YFP_IGHV2-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV2-3-01_IGHJ4-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_45_1,9,m30,all_YFP,m30_all_YFP_IGHV1-81-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-81-01_IGHJ1-03_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_45_1,9,m12,neg_YFP,m12_neg_YFP_IGHV1-55-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/neg_YFP_MIDs/m12_neg_YFP_IGHV1-55-01_IGHJ3-01_45_1.aln.fasta
IGHV14-1*01_IGHJ3*01_33_1,9,m30,all_YFP,m30_all_YFP_IGHV14-1-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV14-1-01_IGHJ3-01_33_1.aln.fasta
IGHV1-26*01_IGHJ1*03_30_1,9,m53,all_YFP,m53_all_YFP_IGHV1-26-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-26-01_IGHJ1-03_30_1.aln.fasta
IGHV1-66*01_IGHJ3*01_33_1,9,m12,all_YFP,m12_all_YFP_IGHV1-66-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV1-66-01_IGHJ3-01_33_1.aln.fasta
IGHV1-80*01_IGHJ1*03_45_1,9,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-80-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-80-01_IGHJ1-03_45_1.aln.fasta
IGHV1-82*01_IGHJ4*01_30_1,9,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-82-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-82-01_IGHJ4-01_30_1.aln.fasta
IGHV1-66*01_IGHJ2*01_45_1,9,m11,neg_YFP,m11_neg_YFP_IGHV1-66-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV1-66-01_IGHJ2-01_45_1.aln.fasta
IGHV5-17*01_IGHJ3*01_42_2,9,m30,all_YFP,m30_all_YFP_IGHV5-17-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV5-17-01_IGHJ3-01_42_2.aln.fasta
IGHV10-1*01_IGHJ4*01_30_1,9,m14,neg_YFP,m14_neg_YFP_IGHV10-1-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV10-1-01_IGHJ4-01_30_1.aln.fasta
IGHV1-72*01_IGHJ1*03_39_2,9,m12,neg_YFP,m12_neg_YFP_IGHV1-72-01_IGHJ1-03_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/neg_YFP_MIDs/m12_neg_YFP_IGHV1-72-01_IGHJ1-03_39_2.aln.fasta
IGHV1-47*01_IGHJ4*01_48_1,9,m30,all_YFP,m30_all_YFP_IGHV1-47-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-47-01_IGHJ4-01_48_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,9,m31,neg_YFP,m31_neg_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/neg_YFP_MIDs/m31_neg_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,9,m31,neg_YFP,m31_neg_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/neg_YFP_MIDs/m31_neg_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV1-80*01_IGHJ2*01_39_1,9,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-80-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-80-01_IGHJ2-01_39_1.aln.fasta
IGHV1-52*01_IGHJ4*01_45_1,9,m30,all_YFP,m30_all_YFP_IGHV1-52-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-52-01_IGHJ4-01_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_39_1,9,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_6,9,m14,neg_YFP,m14_neg_YFP_IGHV1-26-01_IGHJ3-01_39_6,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV1-26-01_IGHJ3-01_39_6.aln.fasta
IGHV1-26*01_IGHJ3*01_39_5,9,m14,neg_YFP,m14_neg_YFP_IGHV1-26-01_IGHJ3-01_39_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV1-26-01_IGHJ3-01_39_5.aln.fasta
IGHV1-62_IGHJ1*03_42_1,9,m13,all_YFP,m13_all_YFP_IGHV1-62_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV1-62_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_2,9,m14,neg_YFP,m14_neg_YFP_IGHV1-26-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV1-26-01_IGHJ3-01_39_2.aln.fasta
IGHV4-1*01_IGHJ4*01_45_2,9,m39,neg_YFP,m39_neg_YFP_IGHV4-1-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV4-1-01_IGHJ4-01_45_2.aln.fasta
IGHV1-22*01_IGHJ1*03_30_1,9,m31,neg_YFP,m31_neg_YFP_IGHV1-22-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/neg_YFP_MIDs/m31_neg_YFP_IGHV1-22-01_IGHJ1-03_30_1.aln.fasta
