filename path
IGHV1-7_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-7_IGHJ4_42_1.fasta
IGHV1-80_IGHJ4_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-80_IGHJ4_39_2.fasta
IGHV3-6_IGHJ4_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ4_54_2.fasta
IGHV9-3_IGHJ4_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ4_45_2.fasta
IGHV1-22_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22_IGHJ2_39_1.fasta
IGHV1-26_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ2_33_2.fasta
IGHV14-3_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3_IGHJ3_30_1.fasta
IGHV1-52_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52_IGHJ4_51_1.fasta
IGHV1-53_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ2_27_1.fasta
IGHV1-59_IGHJ2_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-59_IGHJ2_30_1.fasta
IGHV1-69_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69_IGHJ3_36_1.fasta
IGHV1-81_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ3_45_1.fasta
IGHV1-81_IGHJ3_45_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ3_45_3.fasta
IGHV2-2_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2_IGHJ4_51_1.fasta
IGHV3-1_IGHJ2_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ2_54_1.fasta
IGHV3-1_IGHJ4_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ4_54_2.fasta
IGHV3-6_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6_IGHJ3_33_1.fasta
IGHV9-4_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-4_IGHJ1_51_1.fasta
IGHV1-55_IGHJ3_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-55_IGHJ3_42_2.fasta
IGHV1-72_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ4_51_1.fasta
IGHV1-74_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-74_IGHJ3_33_1.fasta
IGHV1-7_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-7_IGHJ3_45_1.fasta
IGHV1-9_IGHJ1_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-9_IGHJ1_54_1.fasta
IGHV2-2_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2_IGHJ4_42_1.fasta
IGHV3-6_IGHJ1_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6_IGHJ1_54_1.fasta
IGHV8-12_IGHJ1_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12_IGHJ1_54_1.fasta
IGHV8-12_IGHJ1_57_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12_IGHJ1_57_1.fasta
IGHV8-8_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8_IGHJ1_39_1.fasta
IGHV8-8_IGHJ4_51_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8_IGHJ4_51_3.fasta
IGHV1-26_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_42_1.fasta
IGHV1-64_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ2_48_1.fasta
IGHV1-72_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72_IGHJ4_51_1.fasta
IGHV1-80_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80_IGHJ4_39_1.fasta
IGHV9-3_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3_IGHJ3_39_1.fasta
IGHV1-19_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19_IGHJ2_39_1.fasta
IGHV1-39_IGHJ2_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39_IGHJ2_39_2.fasta
IGHV14-3_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3_IGHJ2_39_1.fasta
IGHV1-47_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47_IGHJ1_39_1.fasta
IGHV1-4_IGHJ2_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-4_IGHJ2_30_1.fasta
IGHV1-53_IGHJ4_57_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53_IGHJ4_57_1.fasta
IGHV1-55_IGHJ2_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-55_IGHJ2_36_2.fasta
IGHV1-62_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2_33_2.fasta
IGHV1-63_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-63_IGHJ2_48_1.fasta
IGHV1-64_IGHJ1_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ1_45_2.fasta
IGHV1-82_IGHJ4_30_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ4_30_2.fasta
IGHV3-6_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ2_27_1.fasta
IGHV8-12_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-12_IGHJ1_42_1.fasta
IGHV1-19_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ2_39_1.fasta
IGHV1-19_IGHJ3_36_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_3.fasta
IGHV1-39_IGHJ2_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ2_39_2.fasta
IGHV14-3_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_39_1.fasta
IGHV1-62_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_33_2.fasta
IGHV1-64_IGHJ1_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ1_45_2.fasta
IGHV1-82_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ1_42_1.fasta
IGHV3-4_IGHJ3_24_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-4_IGHJ3_24_1.fasta
IGHV3-6_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_51_1.fasta
IGHV3-6_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ2_39_1.fasta
IGHV1-39_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ3_42_1.fasta
IGHV1-39_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ4_45_1.fasta
IGHV14-3_IGHJ3_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ3_36_2.fasta
IGHV1-53_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ2_27_1.fasta
IGHV1-55_IGHJ1_51_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ1_51_2.fasta
IGHV1-59_IGHJ2_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-59_IGHJ2_30_1.fasta
IGHV1-61_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-61_IGHJ3_33_1.fasta
IGHV1-64_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-64_IGHJ4_45_1.fasta
IGHV1-72_IGHJ4_48_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ4_48_2.fasta
IGHV1-81_IGHJ3_45_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ3_45_3.fasta
IGHV2-3_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-3_IGHJ4_33_1.fasta
IGHV3-1_IGHJ2_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ2_54_1.fasta
IGHV3-6_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ3_33_1.fasta
IGHV9-3_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ2_42_2.fasta
IGHV1-26_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26_IGHJ3_39_2.fasta
IGHV1-39_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39_IGHJ2_48_1.fasta
IGHV14-2_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2_IGHJ2_27_1.fasta
IGHV14-3_IGHJ4_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3_IGHJ4_36_1.fasta
IGHV1-62_IGHJ4_57_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ4_57_1.fasta
IGHV1-72_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ4_51_1.fasta
IGHV1-82_IGHJ1_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82_IGHJ1_36_1.fasta
IGHV2-3_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-3_IGHJ4_33_1.fasta
IGHV3-1_IGHJ1_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ1_54_1.fasta
IGHV3-1_IGHJ2_54_5 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ2_54_5.fasta
IGHV9-3_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3_IGHJ2_42_2.fasta
IGHV10-1_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1_IGHJ4_48_1.fasta
IGHV1-18_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ4_48_1.fasta
IGHV1-26_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_42_1.fasta
IGHV1-42_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-42_IGHJ4_42_1.fasta
IGHV1-62_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ2_42_1.fasta
IGHV1-78_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ2_48_1.fasta
IGHV1-7_IGHJ2_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-7_IGHJ2_30_1.fasta
IGHV1-80_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ4_39_1.fasta
IGHV1-9_IGHJ1_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-9_IGHJ1_45_1.fasta
IGHV3-6_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6_IGHJ1_39_1.fasta
IGHV8-12_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12_IGHJ1_48_1.fasta
IGHV8-12_IGHJ1_57_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12_IGHJ1_57_2.fasta
IGHV1-18_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18_IGHJ4_48_1.fasta
IGHV1-42_IGHJ4_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-42_IGHJ4_42_1.fasta
IGHV1-5_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-5_IGHJ1_42_1.fasta
IGHV1-80_IGHJ2_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80_IGHJ2_54_1.fasta
IGHV3-6_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6_IGHJ1_39_1.fasta
IGHV5-16_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-16_IGHJ2_33_1.fasta
IGHV1-26_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ3_39_1.fasta
IGHV1-26_IGHJ4_36_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ4_36_2.fasta
IGHV1-39_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39_IGHJ3_36_1.fasta
IGHV14-3_IGHJ2_24_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3_IGHJ2_24_2.fasta
IGHV1-47_IGHJ4_42_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47_IGHJ4_42_3.fasta
IGHV1-5_IGHJ3_60_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-5_IGHJ3_60_1.fasta
IGHV1-72_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-72_IGHJ2_45_1.fasta
IGHV1-81_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81_IGHJ3_42_1.fasta
IGHV1-82_IGHJ1_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82_IGHJ1_42_1.fasta
IGHV3-4_IGHJ3_24_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-4_IGHJ3_24_1.fasta
IGHV1-19_IGHJ3_36_4 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_4.fasta
IGHV1-26_IGHJ3_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_39_1.fasta
IGHV1-26_IGHJ3_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_39_3.fasta
IGHV14-3_IGHJ2_24_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_24_2.fasta
IGHV1-53_IGHJ4_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-53_IGHJ4_30_1.fasta
IGHV1-59_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_36_1.fasta
IGHV1-59_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ4_39_1.fasta
IGHV1-61_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-61_IGHJ3_36_1.fasta
IGHV1-62_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_36_1.fasta
IGHV1-72_IGHJ2_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-72_IGHJ2_51_1.fasta
IGHV9-3_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ2_42_2.fasta
IGHV10-3_IGHJ3_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-3_IGHJ3_33_2.fasta
IGHV1-26_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ1_48_1.fasta
IGHV1-26_IGHJ2_33_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_33_2.fasta
IGHV1-26_IGHJ3_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ3_39_3.fasta
IGHV1-39_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ2_48_1.fasta
IGHV1-62_IGHJ4_57_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ4_57_1.fasta
IGHV1-78_IGHJ1_51_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-78_IGHJ1_51_2.fasta
IGHV1-81_IGHJ3_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ3_45_2.fasta
IGHV5-15_IGHJ4_51_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-15_IGHJ4_51_2.fasta
IGHV6-6_IGHJ2_21_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV6-6_IGHJ2_21_1.fasta
IGHV14-2_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2_IGHJ3_42_1.fasta
IGHV1-55_IGHJ2_48_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ2_48_2.fasta
IGHV1-81_IGHJ3_45_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81_IGHJ3_45_2.fasta
IGHV1-85_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85_IGHJ4_48_1.fasta
IGHV1-9_IGHJ2_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9_IGHJ2_42_1.fasta
IGHV4-1_IGHJ2_27_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV4-1_IGHJ2_27_1.fasta
IGHV5-9_IGHJ4_63_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9_IGHJ4_63_1.fasta
IGHV6-6_IGHJ2_21_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-6_IGHJ2_21_1.fasta
IGHV8-12_IGHJ1_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-12_IGHJ1_48_1.fasta
IGHV1-15_IGHJ4_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ4_39_1.fasta
IGHV1-55_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-55_IGHJ2_39_1.fasta
IGHV1-64_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_48_1.fasta
IGHV5-16_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16_IGHJ2_33_1.fasta
IGHV5-4_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-4_IGHJ3_30_1.fasta
IGHV1-26_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ4_33_1.fasta
IGHV14-2_IGHJ2_42_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2_IGHJ2_42_2.fasta
IGHV14-3_IGHJ2_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3_IGHJ2_33_1.fasta
IGHV1-72_IGHJ4_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72_IGHJ4_45_1.fasta
IGHV5-4_IGHJ3_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-4_IGHJ3_30_1.fasta
IGHV1-26_IGHJ3_39_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ3_39_3.fasta
IGHV1-53_IGHJ4_30_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53_IGHJ4_30_1.fasta
IGHV1-61_IGHJ3_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-61_IGHJ3_36_1.fasta
IGHV1-22_IGHJ3_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-22_IGHJ3_33_1.fasta
IGHV14-2_IGHJ4_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-2_IGHJ4_48_1.fasta
IGHV1-59_IGHJ3_39_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_39_2.fasta
IGHV1-62_IGHJ2_33_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_33_3.fasta
IGHV1-74_IGHJ1_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-74_IGHJ1_39_1.fasta
IGHV1-76_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ4_51_1.fasta
IGHV1-81_IGHJ4_33_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-81_IGHJ4_33_1.fasta
IGHV5-9_IGHJ3_30_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ3_30_3.fasta
IGHV1-18_IGHJ3_36_3 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-18_IGHJ3_36_3.fasta
IGHV1-22_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-22_IGHJ2_39_1.fasta
IGHV1-81_IGHJ3_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ3_45_1.fasta
IGHV1-85_IGHJ2_48_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ2_48_1.fasta
IGHV2-2_IGHJ4_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-2_IGHJ4_51_1.fasta
IGHV3-1_IGHJ4_54_2 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ4_54_2.fasta
IGHV5-9_IGHJ4_63_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ4_63_1.fasta
IGHV9-4_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-4_IGHJ1_51_1.fasta
IGHV1-19_IGHJ1_51_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19_IGHJ1_51_1.fasta
IGHV1-22_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22_IGHJ2_36_1.fasta
IGHV1-55_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ2_45_1.fasta
IGHV1-61_IGHJ2_36_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61_IGHJ2_36_1.fasta
IGHV1-66_IGHJ2_45_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-66_IGHJ2_45_1.fasta
IGHV1-72_IGHJ2_39_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ2_39_1.fasta
IGHV2-5_IGHJ3_42_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-5_IGHJ3_42_1.fasta
IGHV9-2_IGHJ4_54_1 /home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-2_IGHJ4_54_1.fasta
