VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV6-3*01_IGHJ2*01_27_1,4,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
IGHV7-3*01_IGHJ2*01_42_1,4,m39,all_YFP,m39_all_YFP_IGHV7-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV7-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV1-7*01_IGHJ4*01_39_3,4,m39,all_YFP,m39_all_YFP_IGHV1-7-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-7-01_IGHJ4-01_39_3.aln.fasta
IGHV1-64*01_IGHJ2*01_39_4,4,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ2-01_39_4.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ3*01_33_1,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ3-01_33_1.aln.fasta
IGHV10-1*01_IGHJ3*01_42_1,4,m39,all_YFP,m39_all_YFP_IGHV10-1-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV10-1-01_IGHJ3-01_42_1.aln.fasta
IGHV1-39*01_IGHJ2*01_54_1,4,m39,all_YFP,m39_all_YFP_IGHV1-39-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-39-01_IGHJ2-01_54_1.aln.fasta
IGHV3-6*01_IGHJ3*01_24_1,4,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ3-01_24_1.aln.fasta
IGHV1-58*01_IGHJ3*01_42_1,4,m39,all_YFP,m39_all_YFP_IGHV1-58-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-58-01_IGHJ3-01_42_1.aln.fasta
IGHV2-5*01_IGHJ4*01_30_1,4,m39,all_YFP,m39_all_YFP_IGHV2-5-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-5-01_IGHJ4-01_30_1.aln.fasta
IGHV1-75*01_IGHJ4*01_36_1,4,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ4-01_36_1.aln.fasta
IGHV2-9_IGHJ2*01_45_1,4,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ2-01_45_1.aln.fasta
IGHV5-17*01_IGHJ4*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ4-01_39_1.aln.fasta
IGHV1-64*01_IGHJ1*03_54_1,4,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ1-03_54_1.aln.fasta
IGHV3-6*01_IGHJ3*01_24_2,4,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ3-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ3-01_24_2.aln.fasta
IGHV4-1*01_IGHJ3*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ3-01_39_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,4,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
IGHV2-9_IGHJ4*01_60_1,4,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ4-01_60_1.aln.fasta
IGHV1-80*01_IGHJ4*01_54_1,4,m39,all_YFP,m39_all_YFP_IGHV1-80-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-80-01_IGHJ4-01_54_1.aln.fasta
IGHV1-82*01_IGHJ2*01_42_3,4,m39,all_YFP,m39_all_YFP_IGHV1-82-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-82-01_IGHJ2-01_42_3.aln.fasta
IGHV1-59*01_IGHJ2*01_42_2,4,m39,all_YFP,m39_all_YFP_IGHV1-59-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-59-01_IGHJ2-01_42_2.aln.fasta
IGHV1-72*01_IGHJ2*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ1*03_45_1,4,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ1-03_45_1.aln.fasta
IGHV3-1*01_IGHJ2*01_45_1,4,m39,all_YFP,m39_all_YFP_IGHV3-1-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-1-01_IGHJ2-01_45_1.aln.fasta
IGHV6-6*01_IGHJ2*01_27_2,4,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ2-01_27_2.aln.fasta
IGHV7-3*01_IGHJ2*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV7-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV7-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,4,m39,all_YFP,m39_all_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV1-47*01_IGHJ4*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV1-47-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-47-01_IGHJ4-01_39_1.aln.fasta
IGHV14-2*01_IGHJ3*01_30_1,4,m39,all_YFP,m39_all_YFP_IGHV14-2-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV14-2-01_IGHJ3-01_30_1.aln.fasta
IGHV1-59*01_IGHJ2*01_45_1,4,m39,all_YFP,m39_all_YFP_IGHV1-59-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-59-01_IGHJ2-01_45_1.aln.fasta
IGHV4-1*01_IGHJ3*01_39_2,4,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ3-01_39_2.aln.fasta
IGHV1-53*01_IGHJ3*01_48_2,4,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ3-01_48_2.aln.fasta
IGHV1-72*01_IGHJ1*03_45_1,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ1-03_45_1.aln.fasta
IGHV4-1*01_IGHJ4*01_42_1,4,m39,all_YFP,m39_all_YFP_IGHV4-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV4-1-01_IGHJ4-01_42_1.aln.fasta
IGHV6-3*01_IGHJ2*01_33_1,4,m39,all_YFP,m39_all_YFP_IGHV6-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ1*03_39_1,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ1-03_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_51_1,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_51_1.aln.fasta
IGHV14-3*01_IGHJ1*03_54_1,4,m39,all_YFP,m39_all_YFP_IGHV14-3-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV14-3-01_IGHJ1-03_54_1.aln.fasta
IGHV3-6*01_IGHJ4*01_48_1,4,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ4-01_48_1.aln.fasta
IGHV1-84*01_IGHJ4*01_36_1,4,m39,all_YFP,m39_all_YFP_IGHV1-84-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-84-01_IGHJ4-01_36_1.aln.fasta
IGHV9-3*01_IGHJ4*01_33_1,4,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ4-01_33_1.aln.fasta
IGHV1-53*01_IGHJ1*03_57_1,4,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ1-03_57_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_2,4,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ2-01_39_2.aln.fasta
IGHV1-53*01_IGHJ2*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ2-01_39_1.aln.fasta
IGHV1-53*01_IGHJ4*01_48_1,4,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ4-01_48_1.aln.fasta
IGHV10-1*01_IGHJ1*03_39_2,4,m39,all_YFP,m39_all_YFP_IGHV10-1-01_IGHJ1-03_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV10-1-01_IGHJ1-03_39_2.aln.fasta
IGHV1-72*01_IGHJ2*01_39_4,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_39_4.aln.fasta
IGHV1-66*01_IGHJ2*01_42_1,4,m39,all_YFP,m39_all_YFP_IGHV1-66-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-66-01_IGHJ2-01_42_1.aln.fasta
IGHV2-3*01_IGHJ2*01_18_1,4,m39,all_YFP,m39_all_YFP_IGHV2-3-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-3-01_IGHJ2-01_18_1.aln.fasta
IGHV1-11*01_IGHJ3*01_41_1,4,m39,all_YFP,m39_all_YFP_IGHV1-11-01_IGHJ3-01_41_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-11-01_IGHJ3-01_41_1.aln.fasta
IGHV1-39*01_IGHJ2*01_33_1,4,m39,all_YFP,m39_all_YFP_IGHV1-39-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-39-01_IGHJ2-01_33_1.aln.fasta
IGHV3-5*01_IGHJ1*03_42_1,4,m39,all_YFP,m39_all_YFP_IGHV3-5-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-5-01_IGHJ1-03_42_1.aln.fasta
IGHV2-5*01_IGHJ4*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV2-5-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-5-01_IGHJ4-01_39_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_1,4,m39,all_YFP,m39_all_YFP_IGHV3-6-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV3-6-01_IGHJ3-01_39_1.aln.fasta
IGHV1-76*01_IGHJ2*01_42_1,4,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ2-01_42_1.aln.fasta
IGHV1-31*01_IGHJ2*01_45_1,4,m39,all_YFP,m39_all_YFP_IGHV1-31-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-31-01_IGHJ2-01_45_1.aln.fasta
IGHV10-3*01_IGHJ4*01_36_1,4,m39,all_YFP,m39_all_YFP_IGHV10-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV10-3-01_IGHJ4-01_36_1.aln.fasta
IGHV1-18*01_IGHJ1*03_18_1,4,m39,all_YFP,m39_all_YFP_IGHV1-18-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-18-01_IGHJ1-03_18_1.aln.fasta
IGHV2-2*01_IGHJ2*01_30_1,4,m39,all_YFP,m39_all_YFP_IGHV2-2-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-2-01_IGHJ2-01_30_1.aln.fasta
IGHV1-53*01_IGHJ1*03_36_1,4,m39,all_YFP,m39_all_YFP_IGHV1-53-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-53-01_IGHJ1-03_36_1.aln.fasta
IGHV9-3*01_IGHJ2*01_30_2,4,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ2-01_30_2.aln.fasta
IGHV1-75*01_IGHJ2*01_48_1,4,m39,all_YFP,m39_all_YFP_IGHV1-75-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-75-01_IGHJ2-01_48_1.aln.fasta
IGHV1-72*01_IGHJ2*01_33_6,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_6,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ2-01_33_6.aln.fasta
IGHV1-26*01_IGHJ2*01_33_5,4,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_33_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_33_5.aln.fasta
IGHV1-26*01_IGHJ2*01_33_2,4,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_33_2.aln.fasta
IGHV1-74*01_IGHJ2*01_18_1,4,m39,all_YFP,m39_all_YFP_IGHV1-74-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-74-01_IGHJ2-01_18_1.aln.fasta
IGHV1-64*01_IGHJ1*03_45_2,4,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ1-03_45_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_3,4,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ3-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ3-01_42_3.aln.fasta
IGHV1-26*01_IGHJ3*01_42_2,4,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ3-01_42_2.aln.fasta
IGHV2-2*01_IGHJ2*01_42_2,4,m39,all_YFP,m39_all_YFP_IGHV2-2-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-2-01_IGHJ2-01_42_2.aln.fasta
IGHV1-64*01_IGHJ2*01_24_1,4,m39,all_YFP,m39_all_YFP_IGHV1-64-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-64-01_IGHJ2-01_24_1.aln.fasta
IGHV1-72*01_IGHJ1*03_48_1,4,m39,all_YFP,m39_all_YFP_IGHV1-72-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-72-01_IGHJ1-03_48_1.aln.fasta
IGHV9-3*01_IGHJ1*03_57_1,4,m39,all_YFP,m39_all_YFP_IGHV9-3-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV9-3-01_IGHJ1-03_57_1.aln.fasta
IGHV1-59*01_IGHJ3*01_54_1,4,m39,all_YFP,m39_all_YFP_IGHV1-59-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-59-01_IGHJ3-01_54_1.aln.fasta
IGHV5-17*01_IGHJ3*01_30_2,4,m39,all_YFP,m39_all_YFP_IGHV5-17-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV5-17-01_IGHJ3-01_30_2.aln.fasta
IGHV1-76*01_IGHJ1*03_48_1,4,m39,all_YFP,m39_all_YFP_IGHV1-76-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-76-01_IGHJ1-03_48_1.aln.fasta
IGHV6-6*01_IGHJ1*03_33_2,4,m39,all_YFP,m39_all_YFP_IGHV6-6-01_IGHJ1-03_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV6-6-01_IGHJ1-03_33_2.aln.fasta
