VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-39*01_IGHJ4*01_39_2,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV2-6*03_IGHJ1*03_51_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-6-03_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-6-03_IGHJ1-03_51_1.aln.fasta
IGHV1-26*01_IGHJ4*01_39_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_39_1.aln.fasta
IGHV1-12*01_IGHJ2*01_30_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-12-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-12-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_2,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2.aln.fasta
IGHV1-22*01_IGHJ1*03_30_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_1.aln.fasta
IGHV1-72*01_IGHJ4*01_45_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
IGHV1-72*01_IGHJ2*01_48_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
IGHV1-64*01_IGHJ1*03_51_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
IGHV1-18*01_IGHJ4*01_48_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
IGHV1-66*01_IGHJ4*01_42_2,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_42_2.aln.fasta
IGHV3-6*01_IGHJ2*01_45_3,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_3.aln.fasta
IGHV1-39*01_IGHJ3*01_36_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ1*03_54_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_1.aln.fasta
IGHV5-17*01_IGHJ4*01_42_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_1.aln.fasta
IGHV11-2*01_IGHJ1*01_45_1,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV11-2-01_IGHJ1-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV11-2-01_IGHJ1-01_45_1.aln.fasta
IGHV1-81*01_IGHJ2*01_36_2,11,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-81-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-81-01_IGHJ2-01_36_2.aln.fasta
IGHV1-72*01_IGHJ2*01_27_1,12,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_1.aln.fasta
IGHV1-26*01_IGHJ1*03_54_3,12,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_54_3.aln.fasta
IGHV3-6*01_IGHJ2*01_30_1,12,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_30_1.aln.fasta
IGHV5-12*01_IGHJ3*01_42_1,12,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-12-01_IGHJ3-01_42_1.aln.fasta
IGHV1-22*01_IGHJ2*01_30_1,13,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ2-01_30_1.aln.fasta
IGHV1-50*01_IGHJ1*03_39_1,13,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-50-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-50-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_54_2,13,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_54_2.aln.fasta
IGHV1-80*01_IGHJ1*03_54_1,13,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-80-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ1-03_54_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_1,13,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ4-01_51_1.aln.fasta
IGHV8-12*01_IGHJ1*03_60_1,13,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-12-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-12-01_IGHJ1-03_60_1.aln.fasta
IGHV2-2*01_IGHJ4*01_45_1,13,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-2-01_IGHJ4-01_45_1.aln.fasta
IGHV14-1*01_IGHJ2*01_45_1,14,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-1-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-1-01_IGHJ2-01_45_1.aln.fasta
IGHV1-52*01_IGHJ2*01_33_1,14,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-52-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ2-01_33_1.aln.fasta
IGHV10-3*01_IGHJ2*01_33_1,15,m31,biopsy_YFP,m31_biopsy_YFP_IGHV10-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-3-01_IGHJ2-01_33_1.aln.fasta
IGHV14-3*01_IGHJ3*01_24_1,15,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-3-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ3-01_24_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_1,15,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-82-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-82-01_IGHJ3-01_36_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_1,15,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,16,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV1-15*01_IGHJ3*01_36_1,16,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-15-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-15-01_IGHJ3-01_36_1.aln.fasta
IGHV1-52*01_IGHJ3*01_39_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-52-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ3-01_39_1.aln.fasta
IGHV1-7*01_IGHJ1*03_48_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-7-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-7-01_IGHJ1-03_48_1.aln.fasta
IGHV2-2*01_IGHJ3*01_42_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-2-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-2-01_IGHJ3-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_39_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ3-01_39_1.aln.fasta
IGHV1-39*01_IGHJ1*03_30_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ1-03_30_1.aln.fasta
IGHV8-8*01_IGHJ4*01_25_2,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_25_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_25_2.aln.fasta
IGHV1-19*01_IGHJ2*01_45_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-19-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ2-01_45_1.aln.fasta
IGHV1-72*01_IGHJ4*01_57_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_57_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,18,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_3,19,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_3.aln.fasta
IGHV3-6*01_IGHJ2*01_45_1,19,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1.aln.fasta
IGHV1-9*01_IGHJ1*03_42_2,20,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-9-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-9-01_IGHJ1-03_42_2.aln.fasta
IGHV1-72*01_IGHJ3*01_42_1,20,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_42_1.aln.fasta
IGHV1-75*01_IGHJ1*03_48_2,20,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-75-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-75-01_IGHJ1-03_48_2.aln.fasta
IGHV1-53*01_IGHJ2*01_42_2,20,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_2.aln.fasta
IGHV1-69*01_IGHJ1*03_48_1,21,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-69-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-69-01_IGHJ1-03_48_1.aln.fasta
IGHV1-67*01_IGHJ2*01_18_1,21,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-67-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-67-01_IGHJ2-01_18_1.aln.fasta
IGHV3-6*01_IGHJ3*01_33_1,23,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ3-01_33_1.aln.fasta
IGHV1-66*01_IGHJ4*01_42_3,23,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-66-01_IGHJ4-01_42_3.aln.fasta
IGHV13-2*01_IGHJ2*01_45_1,23,m31,biopsy_YFP,m31_biopsy_YFP_IGHV13-2-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV13-2-01_IGHJ2-01_45_1.aln.fasta
IGHV11-2*01_IGHJ1*03_45_1,23,m31,biopsy_YFP,m31_biopsy_YFP_IGHV11-2-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV11-2-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,23,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
IGHV1-47*01_IGHJ2*01_45_1,24,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-47-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-47-01_IGHJ2-01_45_1.aln.fasta
IGHV5-16*01_IGHJ1*03_39_1,25,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_3,25,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_3.aln.fasta
IGHV1-26*01_IGHJ4*01_42_2,26,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_2.aln.fasta
IGHV1-80*01_IGHJ3*01_39_2,27,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_39_2.aln.fasta
IGHV1-55*01_IGHJ3*01_42_1,27,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_2,27,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_2.aln.fasta
IGHV2-9_IGHJ4*01_63_1,28,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-9_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-9_IGHJ4-01_63_1.aln.fasta
IGHV1-75*01_IGHJ1*01_48_1,30,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-75-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-75-01_IGHJ1-01_48_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,30,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ3*01_33_2,30,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ3-01_33_2.aln.fasta
IGHV1-15*01_IGHJ3*01_27_1,31,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-15-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-15-01_IGHJ3-01_27_1.aln.fasta
IGHV10-3*01_IGHJ3*01_33_1,31,m31,biopsy_YFP,m31_biopsy_YFP_IGHV10-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-3-01_IGHJ3-01_33_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,33,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-75*01_IGHJ1*03_48_1,34,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-75-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-75-01_IGHJ1-03_48_1.aln.fasta
IGHV3-8*01_IGHJ2*02_45_1,34,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-8-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-8-01_IGHJ2-02_45_1.aln.fasta
