VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV3-6*01_IGHJ1*03_54_2,6,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ1-03_54_2.aln.fasta
IGHV1-66*01_IGHJ4*01_45_1,6,m14,all_YFP,m14_all_YFP_IGHV1-66-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-66-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_3,6,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ4-01_42_3.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,6,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV10-1*01_IGHJ2*01_18_1,6,m14,all_YFP,m14_all_YFP_IGHV10-1-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-01_IGHJ2-01_18_1.aln.fasta
IGHV1-67*01_IGHJ3*01_49_1,6,m14,all_YFP,m14_all_YFP_IGHV1-67-01_IGHJ3-01_49_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-67-01_IGHJ3-01_49_1.aln.fasta
IGHV1-61*01_IGHJ3*01_27_1,6,m14,all_YFP,m14_all_YFP_IGHV1-61-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-61-01_IGHJ3-01_27_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_2,6,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ2-01_42_2.aln.fasta
IGHV6-6*01_IGHJ2*01_33_1,6,m14,all_YFP,m14_all_YFP_IGHV6-6-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV6-6-01_IGHJ2-01_33_1.aln.fasta
IGHV5-17*01_IGHJ3*01_42_1,6,m14,all_YFP,m14_all_YFP_IGHV5-17-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-17-01_IGHJ3-01_42_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,6,m14,all_YFP,m14_all_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_48_1,6,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
IGHV1-76*01_IGHJ3*01_48_1,6,m14,all_YFP,m14_all_YFP_IGHV1-76-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-76-01_IGHJ3-01_48_1.aln.fasta
IGHV1-64*01_IGHJ3*01_54_1,6,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ3-01_54_1.aln.fasta
IGHV1-76*01_IGHJ1*03_51_1,7,m14,all_YFP,m14_all_YFP_IGHV1-76-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-76-01_IGHJ1-03_51_1.aln.fasta
IGHV10-1*02_IGHJ2*01_45_1,7,m14,all_YFP,m14_all_YFP_IGHV10-1-02_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-02_IGHJ2-01_45_1.aln.fasta
IGHV1-67*01_IGHJ2*01_18_1,7,m14,all_YFP,m14_all_YFP_IGHV1-67-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-67-01_IGHJ2-01_18_1.aln.fasta
IGHV2-2*01_IGHJ3*01_39_1,7,m14,all_YFP,m14_all_YFP_IGHV2-2-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-2-01_IGHJ3-01_39_1.aln.fasta
IGHV1-52*01_IGHJ1*01_60_1,7,m14,all_YFP,m14_all_YFP_IGHV1-52-01_IGHJ1-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-52-01_IGHJ1-01_60_1.aln.fasta
IGHV1-81*01_IGHJ2*01_39_1,7,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ4*01_51_2,7,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ4-01_51_2.aln.fasta
IGHV1-59*01_IGHJ2*01_45_1,7,m14,all_YFP,m14_all_YFP_IGHV1-59-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-59-01_IGHJ2-01_45_1.aln.fasta
IGHV9-3*01_IGHJ3*01_45_1,7,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ3-01_45_1.aln.fasta
IGHV1-81*01_IGHJ1*03_54_3,7,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ1-03_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ1-03_54_3.aln.fasta
IGHV2-2*01_IGHJ3*01_45_2,7,m14,all_YFP,m14_all_YFP_IGHV2-2-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-2-01_IGHJ3-01_45_2.aln.fasta
IGHV1-66*01_IGHJ2*01_42_1,7,m14,all_YFP,m14_all_YFP_IGHV1-66-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-66-01_IGHJ2-01_42_1.aln.fasta
IGHV1-84*01_IGHJ3*01_48_1,7,m14,all_YFP,m14_all_YFP_IGHV1-84-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-84-01_IGHJ3-01_48_1.aln.fasta
IGHV1-72*01_IGHJ2*01_33_1,7,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ2-01_33_1.aln.fasta
IGHV1-55*01_IGHJ4*01_48_2,7,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ4-01_48_2.aln.fasta
IGHV1-69*01_IGHJ2*01_39_1,7,m14,all_YFP,m14_all_YFP_IGHV1-69-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-69-01_IGHJ2-01_39_1.aln.fasta
IGHV1-80*01_IGHJ2*01_54_1,7,m14,all_YFP,m14_all_YFP_IGHV1-80-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-80-01_IGHJ2-01_54_1.aln.fasta
IGHV8-12*01_IGHJ3*01_57_1,7,m14,all_YFP,m14_all_YFP_IGHV8-12-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-12-01_IGHJ3-01_57_1.aln.fasta
IGHV14-3*01_IGHJ2*01_36_1,7,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ2-01_36_1.aln.fasta
IGHV14-2*01_IGHJ2*01_30_3,7,m14,all_YFP,m14_all_YFP_IGHV14-2-01_IGHJ2-01_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-2-01_IGHJ2-01_30_3.aln.fasta
IGHV1-74*01_IGHJ3*01_48_1,7,m14,all_YFP,m14_all_YFP_IGHV1-74-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-74-01_IGHJ3-01_48_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_1,7,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ3*01_42_1,8,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ3-01_42_1.aln.fasta
IGHV5-4*01_IGHJ2*01_48_1,8,m14,all_YFP,m14_all_YFP_IGHV5-4-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-4-01_IGHJ2-01_48_1.aln.fasta
IGHV1-5*01_IGHJ3*01_45_1,8,m14,all_YFP,m14_all_YFP_IGHV1-5-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-5-01_IGHJ3-01_45_1.aln.fasta
IGHV1-52*01_IGHJ3*01_36_3,8,m14,all_YFP,m14_all_YFP_IGHV1-52-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-52-01_IGHJ3-01_36_3.aln.fasta
IGHV3-6*01_IGHJ1*03_54_1,8,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ4*01_27_1,8,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ4-01_27_1.aln.fasta
IGHV8-8*01_IGHJ2*01_42_3,8,m14,all_YFP,m14_all_YFP_IGHV8-8-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-8-01_IGHJ2-01_42_3.aln.fasta
IGHV1-26*01_IGHJ1*03_54_1,8,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_36_1,8,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_2,8,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ3-01_42_2.aln.fasta
IGHV10-3*01_IGHJ2*01_33_1,8,m14,all_YFP,m14_all_YFP_IGHV10-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-64*01_IGHJ3*01_45_1,8,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ3-01_45_1.aln.fasta
IGHV1-82*01_IGHJ2*01_42_2,8,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ2-01_42_2.aln.fasta
IGHV2-2*01_IGHJ2*01_21_1,8,m14,all_YFP,m14_all_YFP_IGHV2-2-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-2-01_IGHJ2-01_21_1.aln.fasta
IGHV6-6*01_IGHJ4*01_33_1,9,m14,all_YFP,m14_all_YFP_IGHV6-6-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV6-6-01_IGHJ4-01_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_5,9,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_5.aln.fasta
IGHV1-26*01_IGHJ3*01_39_6,9,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_6,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_6.aln.fasta
IGHV10-1*01_IGHJ4*01_30_1,9,m14,all_YFP,m14_all_YFP_IGHV10-1-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-01_IGHJ4-01_30_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_3,9,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ2-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ2-01_48_3.aln.fasta
IGHV14-3*01_IGHJ2*01_36_2,9,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ2-01_36_2.aln.fasta
IGHV8-5*01_IGHJ4*01_42_1,9,m14,all_YFP,m14_all_YFP_IGHV8-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-5-01_IGHJ4-01_42_1.aln.fasta
IGHV1-22*01_IGHJ4*01_51_1,9,m14,all_YFP,m14_all_YFP_IGHV1-22-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-22-01_IGHJ4-01_51_1.aln.fasta
IGHV1-62_IGHJ2*01_33_1,9,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_2,9,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_39_2.aln.fasta
IGHV3-6*01_IGHJ2*01_54_1,9,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ2-01_54_1.aln.fasta
IGHV1-26*01_IGHJ1*03_33_1,9,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_33_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,9,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV1-54*01_IGHJ1*03_60_1,9,m14,all_YFP,m14_all_YFP_IGHV1-54-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-54-01_IGHJ1-03_60_1.aln.fasta
IGHV10-3*01_IGHJ2*01_48_1,10,m14,all_YFP,m14_all_YFP_IGHV10-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-3-01_IGHJ2-01_48_1.aln.fasta
IGHV9-3*01_IGHJ4*01_42_2,10,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ4-01_42_2.aln.fasta
IGHV1-53*01_IGHJ1*03_45_1,10,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ1-03_45_1.aln.fasta
IGHV1-53*01_IGHJ3*01_51_2,10,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_51_2.aln.fasta
IGHV1-77*01_IGHJ3*01_30_1,10,m14,all_YFP,m14_all_YFP_IGHV1-77-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-77-01_IGHJ3-01_30_1.aln.fasta
IGHV1-75*01_IGHJ4*01_45_1,10,m14,all_YFP,m14_all_YFP_IGHV1-75-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-75-01_IGHJ4-01_45_1.aln.fasta
IGHV14-3*01_IGHJ2*01_42_1,10,m14,all_YFP,m14_all_YFP_IGHV14-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-22*01_IGHJ3*01_33_1,11,m14,all_YFP,m14_all_YFP_IGHV1-22-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-22-01_IGHJ3-01_33_1.aln.fasta
IGHV1-22*01_IGHJ2*01_33_1,11,m14,all_YFP,m14_all_YFP_IGHV1-22-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-22-01_IGHJ2-01_33_1.aln.fasta
IGHV1-5*01_IGHJ2*01_39_1,11,m14,all_YFP,m14_all_YFP_IGHV1-5-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-5-01_IGHJ2-01_39_1.aln.fasta
IGHV5-17*01_IGHJ4*01_42_1,11,m14,all_YFP,m14_all_YFP_IGHV5-17-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-17-01_IGHJ4-01_42_1.aln.fasta
IGHV1-82*01_IGHJ2*01_42_1,11,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ2-01_42_1.aln.fasta
IGHV5-2*01_IGHJ3*01_45_1,11,m14,all_YFP,m14_all_YFP_IGHV5-2-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-2-01_IGHJ3-01_45_1.aln.fasta
IGHV1-59*01_IGHJ4*01_42_1,11,m14,all_YFP,m14_all_YFP_IGHV1-59-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-59-01_IGHJ4-01_42_1.aln.fasta
IGHV10-1*01_IGHJ2*02_45_1,11,m14,all_YFP,m14_all_YFP_IGHV10-1-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-01_IGHJ2-02_45_1.aln.fasta
