VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-39*01_IGHJ3*01_36_1,11,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1.aln.fasta
IGHV1-59*01_IGHJ4*01_60_2,12,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-59-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-59-01_IGHJ4-01_60_2.aln.fasta
IGHV1-75*01_IGHJ1*03_45_1,12,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-75-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-75-01_IGHJ1-03_45_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,12,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,12,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_1,13,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_2,13,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV1-75*01_IGHJ4*01_51_2,14,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-75-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-75-01_IGHJ4-01_51_2.aln.fasta
IGHV1-62_IGHJ2*01_42_1,14,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ2*01_48_1,14,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
IGHV14-3*01_IGHJ1*03_48_1,15,m53,biopsy_YFP,m53_biopsy_YFP_IGHV14-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV14-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-61*01_IGHJ3*01_45_1,21,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-61-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-61-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_1,22,m53,biopsy_YFP,m53_biopsy_YFP_IGHV14-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV14-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,25,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV1-50*01_IGHJ2*01_36_1,28,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-50-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-50-01_IGHJ2-01_36_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_1,32,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_1.aln.fasta
IGHV1-39*01_IGHJ1*03_63_1,32,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-39-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-39-01_IGHJ1-03_63_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,45,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
