VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-53*01_IGHJ2*01_45_1,5,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ2-01_45_1.aln.fasta
IGHV1-15*01_IGHJ3*01_36_2,5,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_36_2.aln.fasta
IGHV1-66*01_IGHJ3*01_39_1,5,m31,all_YFP,m31_all_YFP_IGHV1-66-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-66-01_IGHJ3-01_39_1.aln.fasta
IGHV1-82*01_IGHJ2*01_33_1,5,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ2-01_33_1.aln.fasta
IGHV5-16*01_IGHJ1*03_42_1,5,m31,all_YFP,m31_all_YFP_IGHV5-16-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-16-01_IGHJ1-03_42_1.aln.fasta
IGHV7-3*01_IGHJ2*01_39_1,5,m31,all_YFP,m31_all_YFP_IGHV7-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV7-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_4,5,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_33_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_33_4.aln.fasta
IGHV1-74*01_IGHJ4*01_57_2,5,m31,all_YFP,m31_all_YFP_IGHV1-74-01_IGHJ4-01_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-74-01_IGHJ4-01_57_2.aln.fasta
IGHV1-22*01_IGHJ2*01_27_1,5,m31,all_YFP,m31_all_YFP_IGHV1-22-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-22-01_IGHJ2-01_27_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_2,5,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ3-01_39_2.aln.fasta
IGHV3-6*01_IGHJ1*03_51_1,6,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_51_1.aln.fasta
IGHV5-15*01_IGHJ1*03_54_1,6,m31,all_YFP,m31_all_YFP_IGHV5-15-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-15-01_IGHJ1-03_54_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_1,6,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_1,6,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ1-03_42_1.aln.fasta
IGHV1-63*01_IGHJ4*01_39_2,6,m31,all_YFP,m31_all_YFP_IGHV1-63-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-63-01_IGHJ4-01_39_2.aln.fasta
IGHV1-7*01_IGHJ2*01_33_1,6,m31,all_YFP,m31_all_YFP_IGHV1-7-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-7-01_IGHJ2-01_33_1.aln.fasta
IGHV1-53*01_IGHJ3*01_33_1,6,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ3-01_33_1.aln.fasta
IGHV1-7*01_IGHJ2*01_45_1,6,m31,all_YFP,m31_all_YFP_IGHV1-7-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-7-01_IGHJ2-01_45_1.aln.fasta
IGHV8-12*01_IGHJ4*01_54_2,6,m31,all_YFP,m31_all_YFP_IGHV8-12-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-12-01_IGHJ4-01_54_2.aln.fasta
IGHV1-5*01_IGHJ2*01_36_1,6,m31,all_YFP,m31_all_YFP_IGHV1-5-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-5-01_IGHJ2-01_36_1.aln.fasta
IGHV1-76*01_IGHJ2*01_27_1,6,m31,all_YFP,m31_all_YFP_IGHV1-76-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-76-01_IGHJ2-01_27_1.aln.fasta
IGHV1-58*01_IGHJ3*01_51_1,6,m31,all_YFP,m31_all_YFP_IGHV1-58-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-58-01_IGHJ3-01_51_1.aln.fasta
IGHV1-12*01_IGHJ2*01_30_1,6,m31,all_YFP,m31_all_YFP_IGHV1-12-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-12-01_IGHJ2-01_30_1.aln.fasta
IGHV1-82*01_IGHJ3*01_45_1,6,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ3-01_45_1.aln.fasta
IGHV1-53*01_IGHJ1*03_51_1,6,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ1-03_51_1.aln.fasta
IGHV1-22*01_IGHJ2*01_30_1,6,m31,all_YFP,m31_all_YFP_IGHV1-22-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-22-01_IGHJ2-01_30_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_2,6,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ3-01_45_2.aln.fasta
IGHV5-2*01_IGHJ4*01_36_1,6,m31,all_YFP,m31_all_YFP_IGHV5-2-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-2-01_IGHJ4-01_36_1.aln.fasta
IGHV1-64*01_IGHJ4*01_45_1,6,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ4-01_45_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_2,6,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ2-01_42_2.aln.fasta
IGHV1-53*01_IGHJ1*03_42_1,6,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ1-03_42_1.aln.fasta
IGHV3-6*01_IGHJ1*03_48_1,7,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_48_1.aln.fasta
IGHV1-62_IGHJ3*01_39_1,7,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ3-01_39_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_1,7,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ3-01_36_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_3,7,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ3-01_39_3.aln.fasta
IGHV1-58*01_IGHJ2*01_42_1,7,m31,all_YFP,m31_all_YFP_IGHV1-58-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-58-01_IGHJ2-01_42_1.aln.fasta
IGHV6-3*01_IGHJ2*01_30_1,7,m31,all_YFP,m31_all_YFP_IGHV6-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-3-01_IGHJ2-01_30_1.aln.fasta
IGHV1-78*01_IGHJ3*01_27_1,7,m31,all_YFP,m31_all_YFP_IGHV1-78-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-78-01_IGHJ3-01_27_1.aln.fasta
IGHV1-64*01_IGHJ3*01_36_1,7,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ3-01_36_1.aln.fasta
IGHV1-15*01_IGHJ3*01_42_1,7,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_42_1.aln.fasta
IGHV13-2*01_IGHJ2*01_45_2,7,m31,all_YFP,m31_all_YFP_IGHV13-2-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV13-2-01_IGHJ2-01_45_2.aln.fasta
IGHV1-78*01_IGHJ2*01_39_1,7,m31,all_YFP,m31_all_YFP_IGHV1-78-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-78-01_IGHJ2-01_39_1.aln.fasta
IGHV1-19*01_IGHJ1*03_54_1,7,m31,all_YFP,m31_all_YFP_IGHV1-19-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-19-01_IGHJ1-03_54_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_3,7,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ3-01_36_3.aln.fasta
IGHV1-72*01_IGHJ4*01_36_2,7,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ4-01_36_2.aln.fasta
IGHV1-63*01_IGHJ4*01_54_2,7,m31,all_YFP,m31_all_YFP_IGHV1-63-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-63-01_IGHJ4-01_54_2.aln.fasta
IGHV1-72*01_IGHJ4*01_45_1,7,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_1,7,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ2-01_48_1.aln.fasta
IGHV3-6*01_IGHJ1*03_60_1,7,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_60_1.aln.fasta
IGHV1-82*01_IGHJ3*01_42_1,7,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ3-01_42_1.aln.fasta
IGHV1-67*01_IGHJ2*01_46_4,7,m31,all_YFP,m31_all_YFP_IGHV1-67-01_IGHJ2-01_46_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-67-01_IGHJ2-01_46_4.aln.fasta
IGHV10-3*01_IGHJ2*01_39_1,7,m31,all_YFP,m31_all_YFP_IGHV10-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_2,7,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ3-01_39_2.aln.fasta
IGHV5-17*01_IGHJ4*01_42_1,7,m31,all_YFP,m31_all_YFP_IGHV5-17-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-17-01_IGHJ4-01_42_1.aln.fasta
IGHV1-39*01_IGHJ3*01_36_1,8,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ3-01_36_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,8,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV1-22*01_IGHJ4*01_42_1,8,m31,all_YFP,m31_all_YFP_IGHV1-22-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-22-01_IGHJ4-01_42_1.aln.fasta
IGHV1-75*01_IGHJ3*01_57_1,8,m31,all_YFP,m31_all_YFP_IGHV1-75-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-75-01_IGHJ3-01_57_1.aln.fasta
IGHV1-7*01_IGHJ3*01_45_1,8,m31,all_YFP,m31_all_YFP_IGHV1-7-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-7-01_IGHJ3-01_45_1.aln.fasta
IGHV1-67*01_IGHJ2*01_46_2,8,m31,all_YFP,m31_all_YFP_IGHV1-67-01_IGHJ2-01_46_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-67-01_IGHJ2-01_46_2.aln.fasta
IGHV8-12*01_IGHJ4*01_39_2,8,m31,all_YFP,m31_all_YFP_IGHV8-12-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-12-01_IGHJ4-01_39_2.aln.fasta
IGHV5-12*01_IGHJ3*01_42_1,8,m31,all_YFP,m31_all_YFP_IGHV5-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-12-01_IGHJ3-01_42_1.aln.fasta
IGHV1-52*01_IGHJ2*01_33_1,8,m31,all_YFP,m31_all_YFP_IGHV1-52-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-52-01_IGHJ2-01_33_1.aln.fasta
IGHV1-82*01_IGHJ4*01_45_1,8,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ4-01_45_1.aln.fasta
IGHV8-8*01_IGHJ2*01_48_1,8,m31,all_YFP,m31_all_YFP_IGHV8-8-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-8-01_IGHJ2-01_48_1.aln.fasta
IGHV14-3*01_IGHJ4*01_39_1,8,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ4-01_39_1.aln.fasta
IGHV1-19*01_IGHJ2*01_45_1,8,m31,all_YFP,m31_all_YFP_IGHV1-19-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-19-01_IGHJ2-01_45_1.aln.fasta
IGHV1-80*01_IGHJ3*02_39_1,8,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ3-02_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ3-02_39_1.aln.fasta
IGHV1-50*01_IGHJ1*03_39_1,9,m31,all_YFP,m31_all_YFP_IGHV1-50-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-50-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,9,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-26*01_IGHJ4*01_39_1,9,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ4-01_39_1.aln.fasta
IGHV1-18*01_IGHJ4*01_48_2,9,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ4-01_48_2.aln.fasta
IGHV1-26*01_IGHJ3*01_51_1,9,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ3-01_51_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_4,9,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_4.aln.fasta
IGHV1-72*01_IGHJ3*01_42_2,9,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_2.aln.fasta
IGHV3-6*01_IGHJ3*01_33_1,9,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ3-01_33_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,9,m31,all_YFP,m31_all_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-69*01_IGHJ1*03_48_1,9,m31,all_YFP,m31_all_YFP_IGHV1-69-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-69-01_IGHJ1-03_48_1.aln.fasta
IGHV3-6*01_IGHJ2*01_45_2,9,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-01_45_2.aln.fasta
