VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-59*01_IGHJ2*01_36_2,5,m32,all_YFP,m32_all_YFP_IGHV1-59-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-59-01_IGHJ2-01_36_2.aln.fasta
IGHV1-9*01_IGHJ2*01_42_1,5,m32,all_YFP,m32_all_YFP_IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-9-01_IGHJ2-01_42_1.aln.fasta
IGHV14-2*01_IGHJ2*01_24_2,5,m32,all_YFP,m32_all_YFP_IGHV14-2-01_IGHJ2-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-2-01_IGHJ2-01_24_2.aln.fasta
IGHV1-63*01_IGHJ2*01_45_1,5,m32,all_YFP,m32_all_YFP_IGHV1-63-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-63-01_IGHJ2-01_45_1.aln.fasta
IGHV14-2*01_IGHJ2*01_24_1,5,m32,all_YFP,m32_all_YFP_IGHV14-2-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-2-01_IGHJ2-01_24_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_3,5,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_3.aln.fasta
IGHV1-81*01_IGHJ1*03_42_1,5,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ1-03_42_1.aln.fasta
IGHV9-3*01_IGHJ4*01_48_2,5,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ4-01_48_2.aln.fasta
IGHV9-3*01_IGHJ4*01_48_1,5,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-64*01_IGHJ4*01_45_2,5,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ4-01_45_2.aln.fasta
IGHV3-6*01_IGHJ2*01_36_4,5,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_4.aln.fasta
IGHV10-3*01_IGHJ3*01_42_1,5,m32,all_YFP,m32_all_YFP_IGHV10-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV10-3-01_IGHJ3-01_42_1.aln.fasta
IGHV6-3*01_IGHJ4*01_42_1,5,m32,all_YFP,m32_all_YFP_IGHV6-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV6-3-01_IGHJ4-01_42_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,5,m32,all_YFP,m32_all_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_36_1,5,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_36_1.aln.fasta
IGHV1-22*01_IGHJ4*01_45_1,5,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ4-01_45_1.aln.fasta
IGHV10-1*01_IGHJ4*01_39_2,5,m32,all_YFP,m32_all_YFP_IGHV10-1-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV10-1-01_IGHJ4-01_39_2.aln.fasta
IGHV1-81*01_IGHJ4*01_69_1,5,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ4-01_69_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ4-01_69_1.aln.fasta
IGHV5-12*01_IGHJ2*02_39_1,5,m32,all_YFP,m32_all_YFP_IGHV5-12-01_IGHJ2-02_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-12-01_IGHJ2-02_39_1.aln.fasta
IGHV2-3*01_IGHJ4*01_63_1,5,m32,all_YFP,m32_all_YFP_IGHV2-3-01_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-3-01_IGHJ4-01_63_1.aln.fasta
IGHV1-52*01_IGHJ3*01_36_1,5,m32,all_YFP,m32_all_YFP_IGHV1-52-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-52-01_IGHJ3-01_36_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_1,5,m32,all_YFP,m32_all_YFP_IGHV4-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV4-1-01_IGHJ4-01_45_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,5,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV5-16*01_IGHJ2*01_39_2,6,m32,all_YFP,m32_all_YFP_IGHV5-16-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-16-01_IGHJ2-01_39_2.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,6,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-19*01_IGHJ3*01_36_4,6,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_4.aln.fasta
IGHV1-55*01_IGHJ3*01_39_5,6,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_5.aln.fasta
IGHV1-72*01_IGHJ4*01_45_3,6,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ4-01_45_3.aln.fasta
IGHV1-59*01_IGHJ2*01_48_1,6,m32,all_YFP,m32_all_YFP_IGHV1-59-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-59-01_IGHJ2-01_48_1.aln.fasta
IGHV1-50*01_IGHJ1*03_48_1,6,m32,all_YFP,m32_all_YFP_IGHV1-50-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-50-01_IGHJ1-03_48_1.aln.fasta
IGHV5-17*01_IGHJ1*03_45_1,6,m32,all_YFP,m32_all_YFP_IGHV5-17-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-17-01_IGHJ1-03_45_1.aln.fasta
IGHV3-8*01_IGHJ1*03_51_1,6,m32,all_YFP,m32_all_YFP_IGHV3-8-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-8-01_IGHJ1-03_51_1.aln.fasta
IGHV1-81*01_IGHJ2*01_36_1,6,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-01_36_1.aln.fasta
IGHV8-8*01_IGHJ1*01_45_1,6,m32,all_YFP,m32_all_YFP_IGHV8-8-01_IGHJ1-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-8-01_IGHJ1-01_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_2,6,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_42_2.aln.fasta
IGHV5-6*01_IGHJ2*01_54_1,6,m32,all_YFP,m32_all_YFP_IGHV5-6-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-6-01_IGHJ2-01_54_1.aln.fasta
IGHV1-4*01_IGHJ3*01_54_2,6,m32,all_YFP,m32_all_YFP_IGHV1-4-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-4-01_IGHJ3-01_54_2.aln.fasta
IGHV1-39*01_IGHJ1*03_48_1,6,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ1-03_48_1.aln.fasta
IGHV2-6*03_IGHJ4*01_33_1,6,m32,all_YFP,m32_all_YFP_IGHV2-6-03_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-6-03_IGHJ4-01_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,6,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-82*01_IGHJ4*01_39_1,6,m32,all_YFP,m32_all_YFP_IGHV1-82-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-82-01_IGHJ4-01_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_2,6,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ4-01_42_2.aln.fasta
IGHV1-50*01_IGHJ2*01_42_1,6,m32,all_YFP,m32_all_YFP_IGHV1-50-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-50-01_IGHJ2-01_42_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_2,6,m32,all_YFP,m32_all_YFP_IGHV5-17-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-17-01_IGHJ2-01_36_2.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,6,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV1-7*01_IGHJ1*03_54_4,6,m32,all_YFP,m32_all_YFP_IGHV1-7-01_IGHJ1-03_54_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-7-01_IGHJ1-03_54_4.aln.fasta
IGHV1-72*01_IGHJ3*01_39_1,7,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ3-01_39_1.aln.fasta
IGHV1-39*01_IGHJ1*03_36_1,7,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ1-03_36_1.aln.fasta
IGHV6-6*01_IGHJ2*01_27_1,7,m32,all_YFP,m32_all_YFP_IGHV6-6-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV6-6-01_IGHJ2-01_27_1.aln.fasta
IGHV1-39*01_IGHJ4*01_36_2,7,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ4-01_36_2.aln.fasta
IGHV1-19*01_IGHJ3*01_39_1,7,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_39_1.aln.fasta
IGHV1-42*01_IGHJ2*01_45_2,7,m32,all_YFP,m32_all_YFP_IGHV1-42-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-42-01_IGHJ2-01_45_2.aln.fasta
IGHV1-81*01_IGHJ3*01_24_1,7,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ3-01_24_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_1,7,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ3-01_39_1.aln.fasta
IGHV1-20*01_IGHJ2*01_33_1,7,m32,all_YFP,m32_all_YFP_IGHV1-20-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-20-01_IGHJ2-01_33_1.aln.fasta
IGHV1-69*01_IGHJ2*01_21_1,7,m32,all_YFP,m32_all_YFP_IGHV1-69-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-69-01_IGHJ2-01_21_1.aln.fasta
IGHV1-47*01_IGHJ2*01_39_1,8,m32,all_YFP,m32_all_YFP_IGHV1-47-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-47-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,8,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV10-1*01_IGHJ2*01_48_1,8,m32,all_YFP,m32_all_YFP_IGHV10-1-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV10-1-01_IGHJ2-01_48_1.aln.fasta
IGHV3-5*01_IGHJ2*01_36_1,8,m32,all_YFP,m32_all_YFP_IGHV3-5-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-5-01_IGHJ2-01_36_1.aln.fasta
IGHV1-63*01_IGHJ4*01_42_1,8,m32,all_YFP,m32_all_YFP_IGHV1-63-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-63-01_IGHJ4-01_42_1.aln.fasta
IGHV1-37*01_IGHJ2*01_45_1,8,m32,all_YFP,m32_all_YFP_IGHV1-37-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-37-01_IGHJ2-01_45_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_1,8,m32,all_YFP,m32_all_YFP_IGHV14-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-3-01_IGHJ4-01_51_1.aln.fasta
IGHV6-3*01_IGHJ4*01_48_1,8,m32,all_YFP,m32_all_YFP_IGHV6-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV6-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-55*01_IGHJ2*01_39_1,8,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ2-01_39_1.aln.fasta
IGHV1-9*01_IGHJ2*01_33_2,8,m32,all_YFP,m32_all_YFP_IGHV1-9-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-9-01_IGHJ2-01_33_2.aln.fasta
IGHV1-26*01_IGHJ4*01_48_4,8,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ4-01_48_4.aln.fasta
IGHV2-2*01_IGHJ2*01_24_1,9,m32,all_YFP,m32_all_YFP_IGHV2-2-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-2-01_IGHJ2-01_24_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,9,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-31*01_IGHJ2*01_36_1,9,m32,all_YFP,m32_all_YFP_IGHV1-31-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-31-01_IGHJ2-01_36_1.aln.fasta
IGHV1-53*01_IGHJ1*01_54_1,9,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ1-01_54_1.aln.fasta
IGHV14-3*01_IGHJ1*03_48_1,9,m32,all_YFP,m32_all_YFP_IGHV14-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-50*01_IGHJ1*03_54_1,9,m32,all_YFP,m32_all_YFP_IGHV1-50-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-50-01_IGHJ1-03_54_1.aln.fasta
IGHV13-2*01_IGHJ2*01_42_1,9,m32,all_YFP,m32_all_YFP_IGHV13-2-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV13-2-01_IGHJ2-01_42_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_3,9,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_3.aln.fasta
IGHV1-53*01_IGHJ4*01_36_1,9,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ4-01_36_1.aln.fasta
IGHV1-18*01_IGHJ4*01_51_1,9,m32,all_YFP,m32_all_YFP_IGHV1-18-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-18-01_IGHJ4-01_51_1.aln.fasta
IGHV14-3*01_IGHJ1*03_45_1,9,m32,all_YFP,m32_all_YFP_IGHV14-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV14-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_2,9,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_2.aln.fasta
