VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-4*01_IGHJ2*01_39_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-4-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-4-01_IGHJ2-01_39_1.aln.fasta
IGHV1-64*01_IGHJ3*01_27_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-64-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-64-01_IGHJ3-01_27_1.aln.fasta
IGHV2-9_IGHJ2*01_36_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV2-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV2-9_IGHJ2-01_36_1.aln.fasta
IGHV3-6*01_IGHJ1*03_45_2,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_45_2.aln.fasta
IGHV14-3*01_IGHJ2*01_45_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-3-01_IGHJ2-01_45_1.aln.fasta
IGHV3-6*01_IGHJ1*03_42_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-52*01_IGHJ2*01_27_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-52-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-52-01_IGHJ2-01_27_1.aln.fasta
IGHV5-17*01_IGHJ4*01_18_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_18_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV14-3*01_IGHJ4*01_48_2,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-3-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-3-01_IGHJ4-01_48_2.aln.fasta
IGHV1-52*01_IGHJ3*01_39_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-52-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-52-01_IGHJ3-01_39_1.aln.fasta
IGHV1-82*01_IGHJ2*01_30_2,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_2.aln.fasta
IGHV1-81*01_IGHJ4*01_45_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1.aln.fasta
IGHV5-16*01_IGHJ4*01_33_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-16-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-16-01_IGHJ4-01_33_1.aln.fasta
IGHV1-22*01_IGHJ2*01_36_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-22-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-22-01_IGHJ2-01_36_1.aln.fasta
IGHV10-3*01_IGHJ4*01_36_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-3-01_IGHJ4-01_36_1.aln.fasta
IGHV1-26*01_IGHJ2*01_27_2,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_27_2.aln.fasta
IGHV1-26*01_IGHJ2*01_45_4,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_4.aln.fasta
IGHV1-76*01_IGHJ4*01_39_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-76-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-76-01_IGHJ4-01_39_1.aln.fasta
IGHV9-4*01_IGHJ4*01_39_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV9-4-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV9-4-01_IGHJ4-01_39_1.aln.fasta
IGHV1-62_IGHJ3*01_39_2,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-62_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-62_IGHJ3-01_39_2.aln.fasta
IGHV14-3*01_IGHJ4*01_45_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-3-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-3-01_IGHJ4-01_45_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_2,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2.aln.fasta
IGHV1-22*01_IGHJ1*03_30_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-58*01_IGHJ2*01_30_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-58-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-58-01_IGHJ2-01_30_1.aln.fasta
IGHV1-42*01_IGHJ1*03_45_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-42-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-42-01_IGHJ1-03_45_1.aln.fasta
IGHV6-3*01_IGHJ3*01_36_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-3-01_IGHJ3-01_36_1.aln.fasta
IGHV1-64*01_IGHJ1*03_45_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-64-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-64-01_IGHJ1-03_45_1.aln.fasta
IGHV4-1*01_IGHJ1*03_39_2,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV4-1-01_IGHJ1-03_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV4-1-01_IGHJ1-03_39_2.aln.fasta
IGHV5-9_IGHJ4*01_36_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-9_IGHJ4-01_36_1.aln.fasta
IGHV1-61*01_IGHJ1*03_39_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-61-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-61-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_4,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_4.aln.fasta
IGHV3-6*01_IGHJ2*01_33_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_33_1.aln.fasta
IGHV2-4*01_IGHJ3*01_33_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV2-4-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV2-4-01_IGHJ3-01_33_1.aln.fasta
IGHV3-6*01_IGHJ1*03_48_1,7,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_48_1.aln.fasta
IGHV7-1*01_IGHJ1*03_45_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV7-1-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV7-1-01_IGHJ1-03_45_1.aln.fasta
IGHV1-61*01_IGHJ3*01_45_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-61-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-61-01_IGHJ3-01_45_1.aln.fasta
IGHV6-6*01_IGHJ3*01_33_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-6-01_IGHJ3-01_33_1.aln.fasta
IGHV7-3*01_IGHJ2*01_42_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV7-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV7-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
IGHV8-12*01_IGHJ2*01_48_2,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV8-12-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV8-12-01_IGHJ2-01_48_2.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_2,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_2.aln.fasta
IGHV1-26*01_IGHJ2*02_51_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-02_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-02_51_1.aln.fasta
IGHV1-26*01_IGHJ1*03_30_2,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_30_2.aln.fasta
IGHV1-75*01_IGHJ2*01_45_1,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_3,8,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_3.aln.fasta
IGHV1-59*01_IGHJ4*01_45_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-59-01_IGHJ4-01_45_1.aln.fasta
IGHV7-1*01_IGHJ1*03_48_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV7-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV7-1-01_IGHJ1-03_48_1.aln.fasta
IGHV1-75*01_IGHJ3*01_45_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-75-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-75-01_IGHJ3-01_45_1.aln.fasta
IGHV10-1*01_IGHJ4*01_54_2,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_2.aln.fasta
IGHV3-6*01_IGHJ2*01_45_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_39_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-64-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-64-01_IGHJ3-01_39_1.aln.fasta
IGHV1-81*01_IGHJ4*01_36_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-81-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-81-01_IGHJ4-01_36_1.aln.fasta
IGHV3-6*01_IGHJ4*01_27_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ4-01_27_1.aln.fasta
IGHV1-22*01_IGHJ1*03_30_2,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_2.aln.fasta
IGHV1-19*01_IGHJ3*01_39_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_1.aln.fasta
IGHV14-3*01_IGHJ4*01_48_1,9,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-9*01_IGHJ1*03_42_1,10,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-9-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-9-01_IGHJ1-03_42_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_1,10,m37,biopsy_YFP,m37_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_3,10,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_39_3.aln.fasta
IGHV10-1*01_IGHJ4*01_54_1,10,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_1.aln.fasta
IGHV1-75*01_IGHJ2*01_45_2,10,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-75-01_IGHJ2-01_45_2.aln.fasta
IGHV1-9*01_IGHJ1*03_48_1,10,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-9-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-9-01_IGHJ1-03_48_1.aln.fasta
IGHV1-78*01_IGHJ2*01_42_1,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-78-01_IGHJ2-01_42_1.aln.fasta
IGHV3-6*01_IGHJ1*01_48_1,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-01_48_1.aln.fasta
IGHV5-17*01_IGHJ4*01_48_1,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_48_1.aln.fasta
IGHV1-59*01_IGHJ2*01_39_1,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-59-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-59-01_IGHJ2-01_39_1.aln.fasta
IGHV1-62_IGHJ3*01_39_1,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-62_IGHJ3-01_39_1.aln.fasta
IGHV1-66*01_IGHJ3*01_30_1,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-66-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-66-01_IGHJ3-01_30_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_4,11,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_4.aln.fasta
