VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-55*01_IGHJ2*01_39_1,10,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ2-01_39_1.aln.fasta
IGHV6-3*01_IGHJ2*01_30_1,10,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ2-01_30_1.aln.fasta
IGHV1-18*01_IGHJ3*01_33_1,11,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ3-01_33_1.aln.fasta
IGHV1-55*01_IGHJ4*01_48_1,11,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ4-01_48_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_1,11,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ1-03_39_1.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,11,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV1-31*01_IGHJ4*01_18_1,11,m13,neg_YFP,m13_neg_YFP_IGHV1-31-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-31-01_IGHJ4-01_18_1.aln.fasta
IGHV6-3*01_IGHJ2*01_30_2,11,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ2-01_30_2.aln.fasta
IGHV1-80*01_IGHJ2*01_45_3,11,m13,neg_YFP,m13_neg_YFP_IGHV1-80-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-80-01_IGHJ2-01_45_3.aln.fasta
IGHV13-2*01_IGHJ2*01_45_1,11,m13,neg_YFP,m13_neg_YFP_IGHV13-2-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV13-2-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_45_1,11,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ4-01_45_1.aln.fasta
IGHV1-78*01_IGHJ3*01_54_3,11,m13,neg_YFP,m13_neg_YFP_IGHV1-78-01_IGHJ3-01_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-78-01_IGHJ3-01_54_3.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,12,m13,neg_YFP,m13_neg_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,12,m13,neg_YFP,m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-74*01_IGHJ2*01_33_1,12,m13,neg_YFP,m13_neg_YFP_IGHV1-74-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-74-01_IGHJ2-01_33_1.aln.fasta
IGHV5-4*01_IGHJ1*03_54_1,12,m13,neg_YFP,m13_neg_YFP_IGHV5-4-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV5-4-01_IGHJ1-03_54_1.aln.fasta
IGHV9-3*01_IGHJ3*01_39_2,12,m13,neg_YFP,m13_neg_YFP_IGHV9-3-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-3-01_IGHJ3-01_39_2.aln.fasta
IGHV1-72*01_IGHJ2*01_45_2,12,m13,neg_YFP,m13_neg_YFP_IGHV1-72-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-72-01_IGHJ2-01_45_2.aln.fasta
IGHV1-80*01_IGHJ2*01_45_1,12,m13,neg_YFP,m13_neg_YFP_IGHV1-80-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-80-01_IGHJ2-01_45_1.aln.fasta
IGHV10-1*02_IGHJ3*01_27_1,13,m13,neg_YFP,m13_neg_YFP_IGHV10-1-02_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV10-1-02_IGHJ3-01_27_1.aln.fasta
IGHV10-1*01_IGHJ3*01_39_1,13,m13,neg_YFP,m13_neg_YFP_IGHV10-1-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV10-1-01_IGHJ3-01_39_1.aln.fasta
IGHV1-18*01_IGHJ3*01_36_1,14,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ3-01_36_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_3,14,m13,neg_YFP,m13_neg_YFP_IGHV1-39-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-39-01_IGHJ4-01_39_3.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,14,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_36_1,15,m13,neg_YFP,m13_neg_YFP_IGHV1-81-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-81-01_IGHJ2-01_36_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_1,15,m13,neg_YFP,m13_neg_YFP_IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-72-01_IGHJ3-01_42_1.aln.fasta
IGHV1-18*01_IGHJ3*01_54_2,15,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ3-01_54_2.aln.fasta
IGHV3-6*01_IGHJ4*01_36_2,15,m13,neg_YFP,m13_neg_YFP_IGHV3-6-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV3-6-01_IGHJ4-01_36_2.aln.fasta
IGHV9-3*01_IGHJ2*01_39_3,15,m13,neg_YFP,m13_neg_YFP_IGHV9-3-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV9-3-01_IGHJ2-01_39_3.aln.fasta
IGHV1-75*01_IGHJ3*01_39_2,16,m13,neg_YFP,m13_neg_YFP_IGHV1-75-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-75-01_IGHJ3-01_39_2.aln.fasta
IGHV1-55*01_IGHJ4*01_54_2,16,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ4-01_54_2.aln.fasta
IGHV10-1*01_IGHJ2*01_30_1,16,m13,neg_YFP,m13_neg_YFP_IGHV10-1-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV10-1-01_IGHJ2-01_30_1.aln.fasta
IGHV8-12*01_IGHJ3*01_36_1,16,m13,neg_YFP,m13_neg_YFP_IGHV8-12-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV8-12-01_IGHJ3-01_36_1.aln.fasta
IGHV1-80*01_IGHJ3*01_45_1,17,m13,neg_YFP,m13_neg_YFP_IGHV1-80-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-80-01_IGHJ3-01_45_1.aln.fasta
IGHV1-80*01_IGHJ2*01_45_2,17,m13,neg_YFP,m13_neg_YFP_IGHV1-80-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-80-01_IGHJ2-01_45_2.aln.fasta
IGHV1-4*01_IGHJ2*01_42_2,17,m13,neg_YFP,m13_neg_YFP_IGHV1-4-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-4-01_IGHJ2-01_42_2.aln.fasta
IGHV1-52*01_IGHJ2*01_48_1,18,m13,neg_YFP,m13_neg_YFP_IGHV1-52-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-52-01_IGHJ2-01_48_1.aln.fasta
IGHV1-64*01_IGHJ4*01_45_1,18,m13,neg_YFP,m13_neg_YFP_IGHV1-64-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-64-01_IGHJ4-01_45_1.aln.fasta
IGHV1-81*01_IGHJ4*01_42_1,20,m13,neg_YFP,m13_neg_YFP_IGHV1-81-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-81-01_IGHJ4-01_42_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,20,m13,neg_YFP,m13_neg_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV1-84*01_IGHJ2*01_33_1,21,m13,neg_YFP,m13_neg_YFP_IGHV1-84-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-84-01_IGHJ2-01_33_1.aln.fasta
IGHV1-55*01_IGHJ3*01_48_1,21,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ3-01_48_1.aln.fasta
IGHV1-52*01_IGHJ4*01_48_1,22,m13,neg_YFP,m13_neg_YFP_IGHV1-52-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-52-01_IGHJ4-01_48_1.aln.fasta
IGHV1-75*01_IGHJ3*01_39_1,22,m13,neg_YFP,m13_neg_YFP_IGHV1-75-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-75-01_IGHJ3-01_39_1.aln.fasta
IGHV6-3*01_IGHJ3*01_36_1,23,m13,neg_YFP,m13_neg_YFP_IGHV6-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV6-3-01_IGHJ3-01_36_1.aln.fasta
IGHV1-18*01_IGHJ4*01_48_1,24,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
IGHV3-6*01_IGHJ4*01_36_1,24,m13,neg_YFP,m13_neg_YFP_IGHV3-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV3-6-01_IGHJ4-01_36_1.aln.fasta
IGHV1-22*01_IGHJ2*01_45_1,25,m13,neg_YFP,m13_neg_YFP_IGHV1-22-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-22-01_IGHJ2-01_45_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,26,m13,neg_YFP,m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-31*01_IGHJ4*01_54_1,26,m13,neg_YFP,m13_neg_YFP_IGHV1-31-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-31-01_IGHJ4-01_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,27,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV1-69*01_IGHJ3*01_27_1,27,m13,neg_YFP,m13_neg_YFP_IGHV1-69-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-69-01_IGHJ3-01_27_1.aln.fasta
IGHV1-22*01_IGHJ4*01_45_1,27,m13,neg_YFP,m13_neg_YFP_IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-22-01_IGHJ4-01_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,28,m13,neg_YFP,m13_neg_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV1-50*01_IGHJ2*01_33_1,33,m13,neg_YFP,m13_neg_YFP_IGHV1-50-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-50-01_IGHJ2-01_33_1.aln.fasta
IGHV1-81*01_IGHJ4*01_39_1,40,m13,neg_YFP,m13_neg_YFP_IGHV1-81-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-81-01_IGHJ4-01_39_1.aln.fasta
IGHV10-1*01_IGHJ3*01_27_1,43,m13,neg_YFP,m13_neg_YFP_IGHV10-1-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV10-1-01_IGHJ3-01_27_1.aln.fasta
IGHV1-78*01_IGHJ3*01_54_1,45,m13,neg_YFP,m13_neg_YFP_IGHV1-78-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-78-01_IGHJ3-01_54_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,46,m13,neg_YFP,m13_neg_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-78*01_IGHJ3*01_54_2,49,m13,neg_YFP,m13_neg_YFP_IGHV1-78-01_IGHJ3-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-78-01_IGHJ3-01_54_2.aln.fasta
IGHV1-62_IGHJ2*01_42_1,53,m13,neg_YFP,m13_neg_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-18*01_IGHJ3*01_54_1,57,m13,neg_YFP,m13_neg_YFP_IGHV1-18-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-18-01_IGHJ3-01_54_1.aln.fasta
IGHV1-76*01_IGHJ4*01_54_1,66,m13,neg_YFP,m13_neg_YFP_IGHV1-76-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-76-01_IGHJ4-01_54_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,68,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_36_1,69,m13,neg_YFP,m13_neg_YFP_IGHV1-64-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-64-01_IGHJ3-01_36_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,100,m13,neg_YFP,m13_neg_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
