VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-15*01_IGHJ1*03_30_1,6,m43,all_YFP,m43_all_YFP_IGHV1-15-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-15-01_IGHJ1-03_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_36_1,6,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_3,6,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ3-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ3-01_45_3.aln.fasta
IGHV1-53*01_IGHJ3*01_36_4,6,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ3-01_36_4.aln.fasta
IGHV1-53*01_IGHJ4*01_45_1,6,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ4-01_45_1.aln.fasta
IGHV3-6*01_IGHJ1*03_54_1,6,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ1-03_54_1.aln.fasta
IGHV8-12*01_IGHJ4*01_42_1,6,m43,all_YFP,m43_all_YFP_IGHV8-12-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV8-12-01_IGHJ4-01_42_1.aln.fasta
IGHV3-6*01_IGHJ1*03_39_1,6,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ1-03_39_1.aln.fasta
IGHV1-64*01_IGHJ2*01_63_1,6,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ2-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ2-01_63_1.aln.fasta
IGHV1-18*01_IGHJ3*01_48_1,6,m43,all_YFP,m43_all_YFP_IGHV1-18-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-18-01_IGHJ3-01_48_1.aln.fasta
IGHV3-6*01_IGHJ1*03_45_1,6,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ1-03_45_1.aln.fasta
IGHV1-12*01_IGHJ2*01_48_1,6,m43,all_YFP,m43_all_YFP_IGHV1-12-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-12-01_IGHJ2-01_48_1.aln.fasta
IGHV1-12*01_IGHJ1*03_18_1,6,m43,all_YFP,m43_all_YFP_IGHV1-12-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-12-01_IGHJ1-03_18_1.aln.fasta
IGHV8-12*01_IGHJ4*01_45_1,6,m43,all_YFP,m43_all_YFP_IGHV8-12-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV8-12-01_IGHJ4-01_45_1.aln.fasta
IGHV1-53*01_IGHJ4*01_42_1,6,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ4-01_42_1.aln.fasta
IGHV1-50*01_IGHJ4*01_51_1,6,m43,all_YFP,m43_all_YFP_IGHV1-50-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-50-01_IGHJ4-01_51_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_2,6,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ4-01_42_2.aln.fasta
IGHV1-61*01_IGHJ1*01_54_1,6,m43,all_YFP,m43_all_YFP_IGHV1-61-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-61-01_IGHJ1-01_54_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_1,6,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_5,6,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_42_5.aln.fasta
IGHV2-3*01_IGHJ2*01_33_1,6,m43,all_YFP,m43_all_YFP_IGHV2-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV2-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_3,6,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ3-01_39_3.aln.fasta
IGHV1-26*01_IGHJ3*01_39_1,6,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ3-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,6,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV1-64*01_IGHJ3*01_48_1,7,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ3-01_48_1.aln.fasta
IGHV1-82*01_IGHJ2*01_42_1,7,m43,all_YFP,m43_all_YFP_IGHV1-82-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-82-01_IGHJ2-01_42_1.aln.fasta
IGHV1-72*01_IGHJ3*01_39_2,7,m43,all_YFP,m43_all_YFP_IGHV1-72-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-72-01_IGHJ3-01_39_2.aln.fasta
IGHV1-72*01_IGHJ2*01_51_1,7,m43,all_YFP,m43_all_YFP_IGHV1-72-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-72-01_IGHJ2-01_51_1.aln.fasta
IGHV1-75*01_IGHJ4*01_60_1,7,m43,all_YFP,m43_all_YFP_IGHV1-75-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-75-01_IGHJ4-01_60_1.aln.fasta
IGHV1-20*01_IGHJ4*01_54_1,7,m43,all_YFP,m43_all_YFP_IGHV1-20-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-20-01_IGHJ4-01_54_1.aln.fasta
IGHV1-18*01_IGHJ4*01_45_1,7,m43,all_YFP,m43_all_YFP_IGHV1-18-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-18-01_IGHJ4-01_45_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_2,7,m43,all_YFP,m43_all_YFP_IGHV6-3-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV6-3-01_IGHJ3-01_30_2.aln.fasta
IGHV1-36*01_IGHJ1*03_42_1,7,m43,all_YFP,m43_all_YFP_IGHV1-36-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-36-01_IGHJ1-03_42_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,7,m43,all_YFP,m43_all_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV3-6*01_IGHJ1*03_48_1,7,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ1-03_48_1.aln.fasta
IGHV1-56*01_IGHJ2*01_27_2,7,m43,all_YFP,m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_2.aln.fasta
IGHV1-12*01_IGHJ1*01_48_1,7,m43,all_YFP,m43_all_YFP_IGHV1-12-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-12-01_IGHJ1-01_48_1.aln.fasta
IGHV1-19*01_IGHJ1*03_54_2,7,m43,all_YFP,m43_all_YFP_IGHV1-19-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-19-01_IGHJ1-03_54_2.aln.fasta
IGHV1-5*01_IGHJ2*01_45_2,7,m43,all_YFP,m43_all_YFP_IGHV1-5-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-5-01_IGHJ2-01_45_2.aln.fasta
IGHV1-9*01_IGHJ4*01_33_1,7,m43,all_YFP,m43_all_YFP_IGHV1-9-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-9-01_IGHJ4-01_33_1.aln.fasta
IGHV1-75*01_IGHJ2*01_57_1,8,m43,all_YFP,m43_all_YFP_IGHV1-75-01_IGHJ2-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-75-01_IGHJ2-01_57_1.aln.fasta
IGHV1-52*01_IGHJ2*01_33_1,8,m43,all_YFP,m43_all_YFP_IGHV1-52-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-52-01_IGHJ2-01_33_1.aln.fasta
IGHV1-50*01_IGHJ3*01_42_1,8,m43,all_YFP,m43_all_YFP_IGHV1-50-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-50-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_2,8,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ4-01_36_2.aln.fasta
IGHV1-26*01_IGHJ3*01_30_1,8,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ3-01_30_1.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,8,m43,all_YFP,m43_all_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
IGHV1-82*01_IGHJ2*01_33_1,8,m43,all_YFP,m43_all_YFP_IGHV1-82-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-82-01_IGHJ2-01_33_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,8,m43,all_YFP,m43_all_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV9-2*01_IGHJ4*01_36_2,8,m43,all_YFP,m43_all_YFP_IGHV9-2-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV9-2-01_IGHJ4-01_36_2.aln.fasta
IGHV1-81*01_IGHJ4*01_48_1,8,m43,all_YFP,m43_all_YFP_IGHV1-81-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-81-01_IGHJ4-01_48_1.aln.fasta
IGHV1-59*01_IGHJ3*01_33_1,8,m43,all_YFP,m43_all_YFP_IGHV1-59-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-59-01_IGHJ3-01_33_1.aln.fasta
IGHV1-64*01_IGHJ1*03_51_1,8,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
IGHV1-26*01_IGHJ4*01_39_1,8,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ4-01_39_1.aln.fasta
IGHV1-69*01_IGHJ2*01_45_1,8,m43,all_YFP,m43_all_YFP_IGHV1-69-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-69-01_IGHJ2-01_45_1.aln.fasta
IGHV1-63*01_IGHJ4*01_39_1,8,m43,all_YFP,m43_all_YFP_IGHV1-63-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-63-01_IGHJ4-01_39_1.aln.fasta
IGHV1-59*01_IGHJ1*03_45_2,8,m43,all_YFP,m43_all_YFP_IGHV1-59-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-59-01_IGHJ1-03_45_2.aln.fasta
IGHV1-84*01_IGHJ3*01_36_2,8,m43,all_YFP,m43_all_YFP_IGHV1-84-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-84-01_IGHJ3-01_36_2.aln.fasta
IGHV1-76*01_IGHJ4*01_45_2,8,m43,all_YFP,m43_all_YFP_IGHV1-76-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-76-01_IGHJ4-01_45_2.aln.fasta
IGHV1-52*01_IGHJ4*01_42_1,8,m43,all_YFP,m43_all_YFP_IGHV1-52-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-52-01_IGHJ4-01_42_1.aln.fasta
IGHV1-9*01_IGHJ2*01_45_2,8,m43,all_YFP,m43_all_YFP_IGHV1-9-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-9-01_IGHJ2-01_45_2.aln.fasta
IGHV4-1*01_IGHJ4*01_39_1,8,m43,all_YFP,m43_all_YFP_IGHV4-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV4-1-01_IGHJ4-01_39_1.aln.fasta
IGHV1-19*01_IGHJ2*01_42_1,9,m43,all_YFP,m43_all_YFP_IGHV1-19-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-19-01_IGHJ2-01_42_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_3,9,m43,all_YFP,m43_all_YFP_IGHV1-59-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-59-01_IGHJ3-01_36_3.aln.fasta
IGHV1-56*01_IGHJ2*01_27_3,9,m43,all_YFP,m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_3.aln.fasta
IGHV1-56*01_IGHJ2*01_27_4,9,m43,all_YFP,m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_4.aln.fasta
IGHV1-72*01_IGHJ2*01_42_3,9,m43,all_YFP,m43_all_YFP_IGHV1-72-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-72-01_IGHJ2-01_42_3.aln.fasta
IGHV2-6*03_IGHJ1*03_51_2,9,m43,all_YFP,m43_all_YFP_IGHV2-6-03_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV2-6-03_IGHJ1-03_51_2.aln.fasta
IGHV8-5*01_IGHJ3*01_42_1,9,m43,all_YFP,m43_all_YFP_IGHV8-5-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV8-5-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_1,9,m43,all_YFP,m43_all_YFP_IGHV1-81-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-81-01_IGHJ1-03_42_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_1,10,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ2-01_39_1.aln.fasta
IGHV6-3*01_IGHJ3*01_27_1,10,m43,all_YFP,m43_all_YFP_IGHV6-3-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV6-3-01_IGHJ3-01_27_1.aln.fasta
IGHV10-1*01_IGHJ4*01_42_1,10,m43,all_YFP,m43_all_YFP_IGHV10-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV10-1-01_IGHJ4-01_42_1.aln.fasta
IGHV1-39*01_IGHJ3*01_36_1,10,m43,all_YFP,m43_all_YFP_IGHV1-39-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-39-01_IGHJ3-01_36_1.aln.fasta
IGHV1-64*01_IGHJ2*01_36_1,10,m43,all_YFP,m43_all_YFP_IGHV1-64-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-64-01_IGHJ2-01_36_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,10,m43,all_YFP,m43_all_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-39*01_IGHJ2*01_39_1,11,m43,all_YFP,m43_all_YFP_IGHV1-39-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-39-01_IGHJ2-01_39_1.aln.fasta
IGHV1-22*01_IGHJ2*01_39_2,11,m43,all_YFP,m43_all_YFP_IGHV1-22-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-22-01_IGHJ2-01_39_2.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,11,m43,all_YFP,m43_all_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,11,m43,all_YFP,m43_all_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
